date,store,item,sales
2019-01-01,1,1,4795
2019-01-02,1,1,7658
2019-01-03,1,1,8467
2019-01-04,1,1,6532
2019-01-05,1,1,387
2019-01-06,1,1,5531
2019-01-07,1,1,951
2019-01-08,1,1,7721
2019-01-09,1,1,536
2019-01-10,1,1,4072
2019-01-11,1,1,2818
2019-01-12,1,1,1189
2019-01-13,1,1,4240
2019-01-14,1,1,9015
2019-01-15,1,1,4479
2019-01-16,1,1,8189
2019-01-17,1,1,9694
2019-01-18,1,1,3944
2019-01-19,1,2,5772
2019-01-20,1,2,4981
2019-01-21,1,2,7409
2019-01-22,1,2,7509
2019-01-23,1,2,2427
2019-01-24,1,2,2638
2019-01-25,1,2,8055
2019-01-26,1,2,6394
2019-01-27,1,2,9255
2019-01-28,1,2,9794
2019-01-29,1,2,1343
2019-01-30,1,2,398
2019-01-31,1,2,7454
2019-02-01,1,2,494
2019-02-02,1,2,1866
2019-02-03,2,2,2188
2019-02-04,2,2,506
2019-02-05,2,2,5597
2019-02-06,2,2,9756
2019-02-07,2,2,6213
2019-02-08,2,2,1449
2019-02-09,2,2,9657
2019-02-10,2,2,7057
2019-02-11,2,2,1396
2019-02-12,2,2,4599
2019-02-13,2,2,7092
2019-02-14,2,2,3893
2019-02-15,2,2,7541
2019-02-16,2,2,17
2019-02-17,2,2,5195
2019-02-18,2,2,5201
2019-02-19,2,2,4439
2019-02-20,2,3,7565
2019-02-21,2,3,6025
2019-02-22,2,3,5769
2019-02-23,2,3,5699
2019-02-24,2,3,398
2019-02-25,2,3,9544
2019-02-26,2,3,4074
2019-02-27,2,3,406
2019-02-28,2,3,4255
2019-03-01,2,3,2146
2019-03-02,2,4,1229
2019-03-03,2,4,4204
2019-03-04,2,4,271
2019-03-05,2,4,471
2019-03-06,2,4,316
2019-03-07,2,4,7903
2019-03-08,2,4,2252
2019-03-09,2,4,2764
2019-03-10,2,4,9486
2019-03-11,2,4,7306
2019-03-12,2,4,6067
2019-03-13,2,4,7920
2019-03-14,2,4,5732
2019-03-15,2,4,3981
2019-03-16,2,5,3539
2019-03-17,2,5,9145
2019-03-18,2,5,663
2019-03-19,2,5,2570
2019-03-20,2,5,6513
2019-03-21,2,5,9380
2019-03-22,2,5,8682
2019-03-23,2,5,6198
2019-03-24,2,5,1452
2019-03-25,2,5,5327
2019-03-26,2,5,4919
2019-03-27,2,6,7852
2019-03-28,2,6,9734
2019-03-29,2,6,9363
2019-03-30,2,6,7677
2019-03-31,2,6,1968
2019-04-01,2,6,160
2019-04-02,2,6,7713
2019-04-03,2,6,3009
2019-04-04,2,6,5063
2019-04-05,2,6,9811
2019-04-06,2,6,2373
2019-04-07,2,7,4061
2019-04-08,2,7,9298
2019-04-09,2,7,1468
2019-04-10,2,7,4133
2019-04-11,2,7,8449
2019-04-12,2,7,8880
2019-04-13,2,7,8880
2019-04-14,2,7,4576
2019-04-15,2,7,1686
2019-04-16,2,7,2925
2019-04-17,2,7,7544
2019-04-18,2,7,1219
2019-04-19,2,7,3830
2019-04-20,2,7,6181
2019-04-21,2,7,5361
2019-04-22,2,7,6318
2019-04-23,2,7,4913
2019-04-24,2,7,667
2019-04-25,2,7,1757
2019-04-26,2,7,6252
2019-04-27,2,7,9228
2019-04-28,2,8,9111
2019-04-29,2,8,7032
2019-04-30,2,8,5834
2019-05-01,2,8,6614
2019-05-02,2,8,7087
2019-05-03,2,8,470
2019-05-04,2,8,3318
2019-05-05,2,8,3970
2019-05-06,2,8,725
2019-05-07,2,8,6047
2019-05-08,2,8,5152
2019-05-09,2,8,1535
2019-05-10,2,8,7666
2019-05-11,2,8,7949
2019-05-12,2,8,4435
2019-05-13,2,8,6561
2019-05-14,2,8,2711
2019-05-15,2,8,1941
2019-05-16,2,9,345
2019-05-17,2,9,6241
2019-05-18,2,9,9418
2019-05-19,2,9,8565
2019-05-20,2,9,1808
2019-05-21,2,9,9763
2019-05-22,2,9,6286
2019-05-23,2,9,526
2019-05-24,2,9,6909
2019-05-25,2,9,3061
2019-05-26,2,9,9469
2019-05-27,2,9,2023
2019-05-28,2,9,2597
2019-05-29,2,10,2344
2019-05-30,2,10,3289
2019-05-31,2,10,4932
2019-06-01,2,10,6544
2019-06-02,2,10,3247
2019-06-03,2,10,5498
2019-06-04,2,10,8368
2019-06-05,2,10,8057
2019-06-06,2,10,3038
2019-06-07,2,10,9666
2019-06-08,2,10,4592
2019-06-09,2,10,7058
2019-06-10,2,10,7011
2019-06-11,2,10,5784
2019-06-12,2,10,3368
2019-06-13,2,10,2859
2019-06-14,2,10,1856
2019-06-15,2,10,1975
2019-06-16,2,10,1483
2019-06-17,2,10,9286
2019-06-18,2,10,4733
2019-06-19,2,10,1211
2019-06-20,2,10,5701
2019-06-21,2,10,6078
2019-06-22,2,10,1267
2019-06-23,2,10,676
2019-06-24,2,10,2085
2019-06-25,2,10,8721
2019-06-26,2,10,4889
2019-06-27,2,10,103
2019-06-28,2,10,6021
2019-06-29,2,10,315
2019-06-30,2,10,5924
2019-07-01,2,10,4079
2019-07-02,2,10,4356
